CustomerID,Recency,Frequency,Monetary,Segment
CUST911,328,16,1442.48,3
CUST912,94,14,596.43,3
CUST913,136,16,590.56,0
CUST914,281,5,523.77,2
CUST915,241,9,821.28,2
CUST916,67,2,248.13,1
CUST917,342,18,839.49,0
CUST918,222,6,821.72,2
CUST919,354,9,1147.61,2
CUST920,155,1,1253.8,2
CUST921,342,9,671.85,2
CUST922,299,16,467.45,0
CUST923,300,13,403.82,0
CUST924,134,9,308.04,1
CUST925,258,13,105.32,0
CUST926,221,9,526.82,0
CUST927,256,11,419.97,0
CUST928,139,4,1450.3,2
CUST929,256,2,845.41,2
CUST930,333,6,533.97,2
CUST931,256,14,879.09,0
CUST932,103,4,226.01,1
CUST933,131,6,677.18,1
CUST934,284,19,946.83,0
CUST935,325,6,743.57,2
CUST936,266,2,614.63,2
CUST937,361,18,1490.9,3
CUST938,187,13,1322.87,3
CUST939,85,9,942.64,3
CUST940,47,19,862.68,3
CUST941,141,13,938.58,3
CUST942,52,11,317.94,1
CUST943,2,1,604.8,1
CUST944,138,7,78.4,1
CUST945,78,15,723.81,3
CUST946,217,1,823.68,2
CUST947,90,12,357.07,1
CUST948,169,7,1446.76,2
CUST949,297,15,1365.99,3
CUST950,255,19,1088.77,3
CUST951,363,1,809.41,2
CUST952,17,17,1307.55,3
CUST953,36,17,213.37,0
CUST954,49,3,1189.95,1
CUST955,17,12,204.73,1
CUST956,272,6,1195.43,2
CUST957,215,11,428.14,0
CUST958,56,3,1318.09,1
CUST959,230,8,1417.18,2
CUST960,120,14,240.22,0
CUST961,124,14,704.76,3
CUST962,336,10,1471.86,2
CUST963,327,2,735.44,2
CUST964,138,14,1298.05,3
CUST965,331,9,891.32,2
CUST966,144,3,575.49,1
CUST967,361,8,442.96,2
CUST968,45,16,320.77,0
CUST969,147,2,1147.46,2
CUST970,292,6,592.08,2
CUST971,363,12,776.69,2
CUST972,32,5,748.64,1
CUST973,233,2,874.37,2
CUST974,249,16,1301.05,3
CUST975,273,5,1471.49,2
CUST976,305,15,623.22,0
CUST977,173,12,1244.73,3
CUST978,32,4,1151.5,1
CUST979,164,15,868.82,3
CUST980,341,11,1434.95,2
CUST981,194,16,316.7,0
CUST982,67,6,181.71,1
CUST983,234,14,1283.86,3
CUST984,41,18,669.94,3
CUST985,249,12,1273.51,3
CUST986,43,11,1341.77,3
CUST987,92,13,112.44,0
CUST988,155,11,1327.53,3
CUST989,142,16,683.51,0
CUST990,347,15,775.44,0
CUST991,254,15,947.36,3
CUST992,227,4,1391.05,2
CUST993,320,11,48.29,0
CUST994,366,19,725.73,0
CUST995,277,15,1037.83,3
CUST996,225,4,1089.61,2
CUST997,47,13,1044.95,3
CUST998,329,19,218.96,0
CUST999,74,2,463.11,1
CUST1000,228,14,550.9,0
